Sebastian Janikowski,OAK,K,3600000
Adam Vinatieri,IND,K,3250000
Phil Dawson,SF,K,3134000
Graham Gano,CAR,K,3050000
Robbie Gould,CHI,K,3000000
Nick Folk,NYJ,K,2750000
Steven Hauschka,SEA,K,2700000
Dan Bailey,DAL,K,2500000
Stephen Gostkowski,NE,K,2300000
Matt Prater,DET,K,2250000
Ryan Succop,TEN,K,2050000
Justin Tucker,BAL,K,2000000
Dan Carpenter,BUF,K,1775000
Matt Bryant,ATL,K,1550000
Josh Brown,NYG,K,1225000
Mike Nugent,CIN,K,1200000
Blair Walsh,MIN,K,1150000
Shayne Graham,ATL,K,985000
Mason Crosby,GB,K,900000
Nick Novak,HOU,K,885000
Connor Barth,NO,K,885000
Greg Zuerlein,LA,K,850000
Randy Bullock,NYG,K,760000
Kai Forbath,NO,K,760000
Caleb Sturgis,PHI,K,675000
Cody Parkey,PHI,K,600000
Dustin Hopkins,WAS,K,600000
Cairo Santos,KC,K,600000
Brandon McManus,DEN,K,600000
Chandler Catanzaro,ARI,K,600000
Travis Coons,CLE,K,525000
Andrew Franks,MIA,K,525000
Josh Lambo,SD,K,525000
Zach Hocker,CIN,K,525000
Chris Boswell,PIT,K,525000
Jason Myers,JAX,K,525000
Patrick Murray,CLE,K,525000
Roberto Aguayo,TB,K,450000
Tom Obarski,NA,K,0
Shaun Suisham,NA,K,0
Kirk Cousins,WAS,QB,19953000
Drew Brees,NO,QB,19750000
Ben Roethlisberger,PIT,QB,17750000
Eli Manning,NYG,QB,17500000
Matthew Stafford,DET,QB,17000000
Philip Rivers,SD,QB,16500000
Jay Cutler,CHI,QB,16000000
Matt Ryan,ATL,QB,15750000
Alex Smith,KC,QB,14100000
Cam Newton,CAR,QB,13000000
Russell Wilson,SEA,QB,12342000
Andrew Luck,IND,QB,12000000
Colin Kaepernick,SF,QB,11900000
Aaron Rodgers,GB,QB,11500000
Andy Dalton,CIN,QB,10500000
Ryan Tannehill,MIA,QB,9340000
Tony Romo,DAL,QB,8500000
Carson Palmer,ARI,QB,7150000
Sam Bradford,PHI,QB,7000000
Chad Henne,JAX,QB,4500000
Mark Sanchez,DEN,QB,4500000
Josh McCown,CLE,QB,4375000
Brock Osweiler,HOU,QB,4000000
Joe Flacco,BAL,QB,4000000
Case Keenum,LA,QB,3635000
Robert Griffin III,CLE,QB,3250000
Shaun Hill,MIN,QB,3200000
Tyrod Taylor,BUF,QB,2600000
Matt McGloin,OAK,QB,2553000
Blake Bortles,JAX,QB,2297710
Ryan Fitzpatrick,NYJ,QB,2000000
Blaine Gabbert,SF,QB,1750000
EJ Manuel,BUF,QB,1616632
Mike Glennon,TB,QB,1517719
Brian Hoyer,CHI,QB,1500000
Ryan Mallett,BAL,QB,1500000
Austin Davis,CLE,QB,1350000
Nick Foles,KC,QB,1250000
Matt Cassel,TEN,QB,1250000
Matt Schaub,ATL,QB,1250000
Scott Tolzien,IND,QB,1250000
Derek Anderson,CAR,QB,1250000
Teddy Bridgewater,MIN,QB,1042682
Matt Moore,MIA,QB,1000000
Colt McCoy,WAS,QB,1000000
Chase Daniel,PHI,QB,1000000
Tom Brady,NE,QB,1000000
Luke McCown,NO,QB,1000000
Drew Stanton,ARI,QB,1000000
Kellen Clemens,SD,QB,985000
Dan Orlovsky,DET,QB,985000
Bruce Gradkowski,PIT,QB,885000
Josh Johnson,BAL,QB,885000
Brandon Weeden,HOU,QB,800000
Thaddeus Lewis,SF,QB,760000
Kellen Moore,DAL,QB,760000
Joe Webb,CAR,QB,760000
Christian Ponder,SF,QB,760000
Derek Carr,OAK,QB,733346
Jimmy Garoppolo,NE,QB,686718
Matt Barkley,ARI,QB,685000
Landry Jones,PIT,QB,675000
Ryan Nassib,NYG,QB,675000
Sean Renfree,ATL,QB,675000
Geno Smith,NYJ,QB,675000
Logan Thomas,NYG,QB,600000
Zach Mettenberger,SD,QB,600000
Ryan Griffin,TB,QB,600000
David Fales,CHI,QB,600000
Matt Simms,ATL,QB,600000
AJ McCarron,CIN,QB,600000
Tyler Bray,KC,QB,600000
Aaron Murray,KC,QB,600000
Tom Savage,HOU,QB,600000
Garrett Grayson,NO,QB,589573
Sean Mannion,LA,QB,582285
Taylor Heinicke,MIN,QB,525000
Trevor Siemian,DEN,QB,525000
Jameis Winston,TB,QB,525000
Stephen Morris,IND,QB,525000
Keith Wenning,CIN,QB,525000
Marcus Mariota,TEN,QB,525000
Zac Dysert,MIA,QB,525000
Alex Tanney,TEN,QB,525000
Dylan Thompson,LA,QB,525000
Brett Hundley,GB,QB,525000
Bryce Petty,NYJ,QB,525000
Jacoby Brissett,NE,QB,450000
Jake Rudock,DET,QB,450000
Cardale Jones,BUF,QB,450000
Kevin Hogan,KC,QB,450000
Jerrod Johnson,BAL,QB,450000
Dak Prescott,DAL,QB,450000
Brandon Doughty,MIA,QB,450000
Nate Sudfeld,WAS,QB,450000
Christian Hackenberg,NYJ,QB,450000
Paxton Lynch,DEN,QB,450000
Trevone Boykin,SEA,QB,450000
Cody Kessler,CLE,QB,450000
Jeff Driskel,SF,QB,450000
Connor Cook,OAK,QB,450000
Jared Goff,LA,QB,450000
Carson Wentz,PHI,QB,450000
Peyton Manning,NA,QB,0
Matt Blanchard,NA,QB,0
BJ Daniels,CHI,QB,0
Adrian Peterson,MIN,RB,7750000
DeMarco Murray,TEN,RB,6000000
Jonathan Stewart,CAR,RB,5000000
LeSean McCoy,BUF,RB,4800000
Doug Martin,TB,RB,4000000
Darren Sproles,PHI,RB,3500000
Shane Vereen,NYG,RB,3150000
Justin Forsett,BAL,RB,3000000
Ryan Mathews,PHI,RB,3000000
Jamaal Charles,KC,RB,2750000
Dexter McCluster,TEN,RB,2275000
Rashad Jennings,NYG,RB,2230000
DeAngelo Williams,PIT,RB,2000000
Danny Woodhead,SD,RB,2000000
Chris Ivory,JAX,RB,2000000
Ronnie Hillman,DEN,RB,1800000
CJ Spiller,NO,RB,1700000
Andre Ellington,ARI,RB,1671000
Darren McFadden,DAL,RB,1250000
Taiwan Jones,OAK,RB,1100000
James Starks,GB,RB,1100000
Giovani Bernard,CIN,RB,1071364
Todd Gurley,LA,RB,1063326
Frank Gore,IND,RB,1000000
Reggie Bush,BUF,RB,1000000
Lamar Miller,HOU,RB,1000000
Matt Forte,NYJ,RB,1000000
Le'Veon Bell,PIT,RB,966900
Melvin Gordon,SD,RB,919990
Cedric Peerman,CIN,RB,885000
Chris Johnson,ARI,RB,885000
Arian Foster,MIA,RB,885000
Eddie Lacy,GB,RB,867602
Bilal Powell,NYJ,RB,850000
Dion Lewis,NE,RB,800000
Alfred Morris,DAL,RB,800000
Lance Dunbar,DAL,RB,800000
Chase Reynolds,LA,RB,775000
Bishop Sankey,TEN,RB,769391
Mark Ingram,NO,RB,765000
Travaris Cadet,NO,RB,760000
Shaun Draughn,SF,RB,760000
Robert Turbin,IND,RB,760000
Jordan Todman,IND,RB,760000
Brandon Bolden,NE,RB,760000
Bobby Rainey,NYG,RB,760000
Matt Asiata,MIN,RB,760000
DuJuan Harris,SF,RB,760000
Dan Herron,BUF,RB,760000
Jacquizz Rodgers,CHI,RB,760000
Tim Hightower,NO,RB,760000
LeGarrette Blount,NE,RB,760000
Antone Smith,NYJ,RB,760000
Jeremy Hill,CIN,RB,711237
TJ Yeldon,JAX,RB,703809
Cyrus Gray,ATL,RB,675000
Isaiah Pead,MIA,RB,675000
Fozzy Whittaker,CAR,RB,675000
CJ Anderson,DEN,RB,675000
Stepfan Taylor,ARI,RB,675000
Theo Riddick,DET,RB,675000
Latavius Murray,OAK,RB,675000
Khiry Robinson,NYJ,RB,675000
Joe Banyard,JAX,RB,675000
Christine Michael,SEA,RB,675000
Mike James,TB,RB,675000
Chris Thompson,WAS,RB,675000
Rex Burkhead,CIN,RB,675000
Denard Robinson,JAX,RB,675000
Knile Davis,KC,RB,675000
Carlos Hyde,SF,RB,654698
Charles Sims,TB,RB,650000
Tre Mason,LA,RB,641146
Jerick McKinnon,MIN,RB,610000
Ka'Deem Carey,CHI,RB,600000
Dri Archer,BUF,RB,600000
Andre Williams,NYG,RB,600000
Devonta Freeman,ATL,RB,600000
Terrance West,BAL,RB,600000
Lorenzo Taliaferro,BAL,RB,600000
Orleans Darkwa,NYG,RB,600000
Spencer Ware,KC,RB,600000
Alfred Blue,HOU,RB,600000
James White,NE,RB,600000
Branden Oliver,SD,RB,600000
Isaiah Crowell,CLE,RB,600000
Glenn Winston,CLE,RB,600000
Kerwynn Williams,ARI,RB,600000
George Winn,DET,RB,600000
Mike Gillislee,BUF,RB,600000
Charcandrick West,KC,RB,600000
Antonio Andrews,TEN,RB,600000
Daryl Richardson,PIT,RB,600000
Kenjon Barner,PHI,RB,600000
Juwan Thompson,DEN,RB,600000
Damien Williams,MIA,RB,600000
Ameer Abdullah,DET,RB,573915
Tevin Coleman,ATL,RB,567500
Duke Johnson,CLE,RB,545000
Matt Jones,WAS,RB,539000
Rajion Neal,CLE,RB,525000
John Crockett,GB,RB,525000
Thomas Rawls,SEA,RB,525000
Storm Johnson,TB,RB,525000
Brandon Wegher,CAR,RB,525000
David Johnson,ARI,RB,525000
Terron Ward,ATL,RB,525000
Silas Redd,WAS,RB,525000
Lache Seastrunk,NYJ,RB,525000
Terrence Magee,LA,RB,525000
Zach Zenner,DET,RB,525000
Mike Davis,SF,RB,525000
Darrin Reaves,KC,RB,525000
Senorise Perry,CHI,RB,525000
Trey Williams,IND,RB,525000
Javorius Allen,BAL,RB,525000
George Atkinson,OAK,RB,525000
Jay Ajayi,MIA,RB,525000
Jeremy Langford,CHI,RB,525000
Marcus Murphy,NO,RB,525000
Cameron Artis-Payne,CAR,RB,525000
David Cobb,TEN,RB,525000
Akeem Hunt,HOU,RB,525000
Kapri Bibbs,DEN,RB,525000
Rod Smith,DAL,RB,525000
Keith Marshall,WAS,RB,450000
Wendell Smallwood,PHI,RB,450000
Terrell Watson,CLE,RB,450000
Deandre Washington,OAK,RB,450000
Darius Jackson,DAL,RB,450000
Raheem Mostert,CLE,RB,450000
Malcolm Brown,LA,RB,450000
Josh Ferguson,IND,RB,450000
Gus Johnson,ATL,RB,450000
Jordan Howard,CHI,RB,450000
Alex Collins,SEA,RB,450000
Daniel Lasco,NO,RB,450000
Kenneth Dixon,BAL,RB,450000
Derrick Henry,TEN,RB,450000
Ezekiel Elliott,DAL,RB,450000
Dreamius Smith,SD,RB,450000
Tyler Ervin,HOU,RB,450000
Tyler Gaffney,NE,RB,450000
Kenny Hilliard,HOU,RB,450000
Jonathan Williams,BUF,RB,450000
CJ Prosise,SEA,RB,450000
Kenyan Drake,MIA,RB,450000
Devontae Booker,DEN,RB,450000
Paul Perkins,NYG,RB,450000
Kelvin Taylor,SF,RB,450000
Mack Brown,WAS,RB,450000
James Wilder,BUF,RB,450000
Dwayne Washington,DET,RB,450000
Malcolm Johnson,CLE,RB,0
Benjamin Cunningham,LA,RB,0
Kyle Juszczyk,BAL,RB,0
Kendall Gaskins,SF,RB,0
Fitzgerald Toussaint,PIT,RB,0
Patrick DiMarco,ATL,RB,0
Will Johnson,NYG,RB,0
Michael Burton,DET,RB,0
Ahmad Bradshaw,NA,RB,0
Jonas Gray,NA,RB,0
Dan Vitale,TB,RB,0
Aaron Ripkowski,GB,RB,0
Jalston Fowler,TEN,RB,0
Donald Brown,NA,RB,0
Karlos Williams,NA,RB,0
Zac Stacy,NA,RB,0
Tommy Bohanon,NYJ,RB,0
Jamize Olawale,OAK,RB,0
Bruce Miller,SF,RB,0
Stevan Ridley,NA,RB,0
Nikita Whitlock,NYG,RB,0
Marcel Reece,OAK,RB,0
Jonathan Grimes,HOU,RB,0
Jay Prosch,HOU,RB,0
Jerome Felton,BUF,RB,0
James Develin,NE,RB,0
Daniel Thomas,NA,RB,0
Roy Helu,NA,RB,0
Anthony Sherman,KC,RB,0
Jhurell Pressley,MIN,RB,0
Austin Johnson,NO,RB,0
Mike Tolbert,CAR,RB,0
Zach Line,MIN,RB,0
John Kuhn,NO,RB,0
Trent Richardson,NA,RB,0
Tyler Varga,NA,RB,0
Joey Iosefa,NE,RB,0
Bernard Pierce,NA,RB,0
Marshawn Lynch,NA,RB,0
Darrel Young,CHI,RB,0
Jimmy Graham,SEA,TE,8900000
Jason Witten,DAL,TE,6500000
Julius Thomas,JAX,TE,6000000
Jordan Cameron,MIA,TE,6000000
Kyle Rudolph,MIN,TE,5650000
Martellus Bennett,NE,TE,5085000
Marcedes Lewis,JAX,TE,4000000
Brandon Pettigrew,DET,TE,3650000
Lance Kendricks,LA,TE,3250000
Jermaine Gresham,ARI,TE,3000000
Antonio Gates,SD,TE,3000000
Delanie Walker,TEN,TE,2700000
Dwayne Allen,IND,TE,2500000
Lee Smith,OAK,TE,2500000
Virgil Green,DEN,TE,2400000
Rob Gronkowski,NE,TE,2250000
Anthony Fasano,TEN,TE,1975000
Jacob Tamme,ATL,TE,1900000
Ed Dickson,CAR,TE,1800000
Brandon Myers,TB,TE,1750000
Mychal Rivera,OAK,TE,1671000
Levine Toilolo,ATL,TE,1671000
Larry Donnell,NYG,TE,1671000
Jack Doyle,IND,TE,1671000
Luke Willson,SEA,TE,1671000
Dion Sims,MIA,TE,1671000
Luke Stocker,TB,TE,1600000
Charles Clay,BUF,TE,1500000
Zach Miller,CHI,TE,1500000
Gary Barnidge,CLE,TE,1500000
Jared Cook,GB,TE,1425000
Vernon Davis,WAS,TE,1350000
Jordan Reed,WAS,TE,1250000
Niles Paul,WAS,TE,1250000
Greg Olsen,CAR,TE,1250000
Ladarius Green,PIT,TE,1250000
Eric Ebron,DET,TE,1233558
Zach Ertz,PHI,TE,1138527
Garrett Celek,SF,TE,1000000
Dennis Pitta,BAL,TE,1000000
Benjamin Watson,BAL,TE,1000000
James Hanna,DAL,TE,1000000
Brent Celek,PHI,TE,1000000
Gavin Escobar,DAL,TE,979158
Clay Harbor,NE,TE,900000
Matthew Mulligan,DET,TE,885000
Kellen Davis,NYJ,TE,885000
Michael Hoomanawanui,NO,TE,850000
Austin Seferian-Jenkins,TB,TE,822721
Jace Amaro,NYJ,TE,810272
Derek Carrier,WAS,TE,800000
Coby Fleener,NO,TE,800000
Vance McDonald,SF,TE,795797
Troy Niklas,ARI,TE,785755
Tyler Eifert,CIN,TE,765409
Jeff Cumberland,SD,TE,760000
John Phillips,DEN,TE,760000
Rhett Ellison,MIN,TE,760000
Andrew Quarless,DET,TE,760000
David Johnson,PIT,TE,760000
Logan Paulsen,WAS,TE,760000
Garrett Graham,DEN,TE,760000
Tony Moeaki,CHI,TE,760000
Jim Dray,BUF,TE,760000
Chase Coffman,IND,TE,760000
Josh Hill,NO,TE,750000
CJ Fiedorowicz,HOU,TE,685000
Brandon Williams,SEA,TE,675000
Dominique Jones,MIA,TE,675000
Tim Wright,DET,TE,675000
Ryan Griffin,HOU,TE,675000
MarQueis Gray,MIA,TE,675000
Travis Kelce,KC,TE,675000
Chris Gragg,BUF,TE,675000
Maxx Williams,BAL,TE,619216
Richard Rodgers,GB,TE,602500
Nic Jacobs,JAX,TE,600000
Demetrius Harris,KC,TE,600000
Scott Simonson,CAR,TE,600000
Chris Pantale,PHI,TE,600000
Justice Cunningham,LA,TE,600000
Cameron Brate,TB,TE,600000
Zach Sudfeld,NYJ,TE,600000
Phillip Supernaw,TEN,TE,600000
Jake Stoneburner,LA,TE,600000
Crockett Gillmore,BAL,TE,600000
Brandon Bostick,NYJ,TE,600000
Darren Fells,ARI,TE,600000
Justin Perillo,GB,TE,600000
Clive Walford,OAK,TE,582500
Tyler Kroft,CIN,TE,540500
Blake Bell,SF,TE,525000
Jesse James,PIT,TE,525000
Will Tye,NYG,TE,525000
Jeff Heuerman,DEN,TE,525000
Nick Boyle,BAL,TE,525000
EJ Bibbs,CLE,TE,525000
Sean McGrath,SD,TE,525000
CJ Uzomah,CIN,TE,525000
Nick O'Leary,BUF,TE,525000
Brian Parker,KC,TE,525000
Khari Lee,CHI,TE,525000
Geoff Swaim,DAL,TE,525000
MyCole Pruitt,MIN,TE,525000
James O'Shaughnessy,KC,TE,525000
Kennard Backman,GB,TE,525000
Rashaun Allen,NO,TE,525000
Beau Sandland,CAR,TE,450000
Temarrick Hemingway,LA,TE,450000
Thomas Duarte,MIA,TE,450000
Matt Lacosse,NYG,TE,450000
Hunter Henry,SD,TE,450000
Gerald Christian,ARI,TE,450000
Jerell Adams,NYG,TE,450000
Austin Hooper,ATL,TE,450000
Tyler Higbee,LA,TE,450000
Marcel Jensen,WAS,TE,450000
Xavier Grimble,PIT,TE,450000
Chris Manhertz,NO,TE,450000
AJ Derby,NE,TE,450000
Nick Vannett,SEA,TE,450000
Randall Telfer,CLE,TE,450000
Erik Swoope,IND,TE,450000
Michael Williams,NE,TE,348000
Gabe Holmes,OAK,TE,348000
Cory Harkey,LA,TE,0
Cooper Helfet,NA,TE,0
Orson Charles,DET,TE,0
Heath Miller,NA,TE,0
Owen Daniels,NA,TE,0
Scott Chandler,NA,TE,0
AD Denham,HOU,TE,0
Matt Spaeth,NA,TE,0
Craig Stevens,NA,TE,0
Ryan Hewitt,CIN,TE,0
Rob Housler,CHI,TE,0
Bear Pascoe,NA,TE,0
Martavis Bryant,PIT,WR,
Alshon Jeffery,CHI,WR,14599000
Demaryius Thomas,DEN,WR,13000000
Larry Fitzgerald,ARI,WR,11000000
Vincent Jackson,TB,WR,9777777
Jeremy Maclin,KC,WR,9750000
Julio Jones,ATL,WR,9500000
Brandon Marshall,NYJ,WR,9500000
Dez Bryant,DAL,WR,9000000
Pierre Garcon,WAS,WR,7600000
Kendall Wright,TEN,WR,7320000
Michael Floyd,ARI,WR,7320000
Eric Decker,NYJ,WR,6500000
Antonio Brown,PIT,WR,6250000
Emmanuel Sanders,DEN,WR,5600000
Jordy Nelson,GB,WR,5500000
Michael Crabtree,OAK,WR,5000000
Allen Hurns,JAX,WR,5000000
Golden Tate,DET,WR,4750000
Eddie Royal,CHI,WR,4500000
Torrey Smith,SF,WR,4500000
AJ Green,CIN,WR,3800000
DeSean Jackson,WAS,WR,3750000
Kenny Britt,LA,WR,3600000
Marvin Jones,DET,WR,3000000
Steve Smith,BAL,WR,3000000
TY Hilton,IND,WR,3000000
Dwayne Harris,NYG,WR,2975000
Travis Benjamin,SD,WR,2750000
Kamar Aiken,BAL,WR,2553000
Julian Edelman,NE,WR,2500000
Rishard Matthews,TEN,WR,2500000
Victor Cruz,NYG,WR,2400000
Cole Beasley,DAL,WR,2356000
Tavon Austin,LA,WR,2143773
Jarius Wright,MIN,WR,1900000
Kenny Stills,MIA,WR,1671000
Jaron Brown,ARI,WR,1671000
Kenbrell Thompkins,NYJ,WR,1671000
Marquess Wilson,CHI,WR,1671000
Markus Wheaton,PIT,WR,1671000
Russell Shepard,TB,WR,1671000
Terrelle Pryor,CLE,WR,1671000
Terrance Williams,DAL,WR,1661000
Keenan Allen,SD,WR,1656000
Anquan Boldin,DET,WR,1550000
Harry Douglas,TEN,WR,1500000
Randall Cobb,GB,WR,1500000
Louis Murphy,TB,WR,1500000
Ted Ginn,CAR,WR,1400000
Odell Beckham Jr,NYG,WR,1366018
Mike Wallace,BAL,WR,1250000
Andre Holmes,OAK,WR,1250000
Danny Amendola,NE,WR,1250000
Brian Quick,LA,WR,1250000
Cecil Shorts,HOU,WR,1200000
Brandin Cooks,NO,WR,1182132
Justin Hunter,TEN,WR,1144656
Kelvin Benjamin,CAR,WR,1116750
Brandon LaFell,CIN,WR,1100000
Marcus Easley,BUF,WR,1075000
Robert Woods,BUF,WR,1018650
Cordarrelle Patterson,MIN,WR,1009689
Mohamed Sanu,ATL,WR,1000000
Darrius Heyward-Bey,PIT,WR,1000000
Doug Baldwin,SEA,WR,1000000
Chris Hogan,NE,WR,1000000
Rueben Randle,PHI,WR,1000000
DeAndre Hopkins,HOU,WR,1000000
Andrew Hawkins,CLE,WR,1000000
Matthew Slater,NE,WR,1000000
Andre Johnson,TEN,WR,985000
Devante Parker,MIA,WR,929389
Marqise Lee,JAX,WR,890366
Eric Weems,ATL,WR,885000
Jerome Simpson,SF,WR,885000
James Jones,SD,WR,885000
Aaron Dobson,NE,WR,872505
Jordan Matthews,PHI,WR,869934
Nelson Agholor,PHI,WR,861244
Keshawn Martin,NE,WR,850000
Paul Richardson,SEA,WR,848440
Breshad Perriman,BAL,WR,830696
Josh Gordon,CLE,WR,817016
Marlon Moore,CLE,WR,810000
Phillip Dorsett,IND,WR,804792
Jermaine Kearse,SEA,WR,800000
Jordan Norwood,DEN,WR,800000
Davante Adams,GB,WR,777582
Greg Little,BUF,WR,760000
Greg Salas,BUF,WR,760000
Brandon Tate,CIN,WR,760000
Deonte Thompson,CHI,WR,760000
Chris Givens,PHI,WR,760000
Rod Streater,KC,WR,760000
Marc Mariani,CHI,WR,760000
Jeremy Kerley,DET,WR,760000
Jeremy Ross,NYJ,WR,760000
Kyle Williams,NYJ,WR,760000
Bryan Walters,JAX,WR,760000
Andre Roberts,DET,WR,760000
Josh Bellamy,CHI,WR,760000
Cody Latimer,DEN,WR,757150
Allen Robinson,JAX,WR,739170
Jarvis Landry,MIA,WR,735901
Devin Smith,NYJ,WR,701929
Dorial Green-Beckham,PHI,WR,689709
Devin Funchess,CAR,WR,685950
DeVier Posey,DEN,WR,675000
Quinton Patton,SF,WR,675000
Brice Butler,DAL,WR,675000
Aldrick Robinson,ATL,WR,675000
Marquise Goodwin,BUF,WR,675000
Griff Whalen,MIA,WR,675000
Arrelious Benn,JAX,WR,675000
Jarrett Boykin,BUF,WR,675000
Donte Moncrief,IND,WR,615000
Josh Huff,PHI,WR,615000
John Brown,ARI,WR,612000
Sammy Watkins,BUF,WR,600000
Walter Powell,BUF,WR,600000
Brittan Golden,ARI,WR,600000
Stephen Hill,CAR,WR,600000
Trey Burton,PHI,WR,600000
Chris Matthews,BAL,WR,600000
Bruce Ellington,SF,WR,600000
Michael Campanaro,BAL,WR,600000
Rodney Smith,DAL,WR,600000
Dontrelle Inman,SD,WR,600000
TJ Jones,DET,WR,600000
Nick Williams,ATL,WR,600000
Taylor Gabriel,CLE,WR,600000
Mike Evans,TB,WR,600000
Ryan Grant,WAS,WR,600000
Frankie Hammond,KC,WR,600000
Charles Johnson,MIN,WR,600000
De'Anthony Thomas,KC,WR,600000
Brenton Bersin,CAR,WR,600000
Adam Thielen,MIN,WR,600000
LaRon Byrd,CAR,WR,600000
Devin Street,DAL,WR,600000
Corey Fuller,DET,WR,600000
Tavarres King,NYG,WR,600000
James Wright,CIN,WR,600000
Corey Brown,CAR,WR,600000
Jeff Janis,GB,WR,600000
Albert Wilson,KC,WR,600000
Tyler Lockett,SEA,WR,580000
Jaelen Strong,HOU,WR,570000
Chris Conley,KC,WR,535000
Ty Montgomery,GB,WR,529750
JJ Nelson,ARI,WR,525000
Nathan Palmer,OAK,WR,525000
Josh Boyce,CLE,WR,525000
Freddie Martino,TB,WR,525000
Geremy Davis,NYG,WR,525000
Matt Hazel,MIA,WR,525000
Kevin White,CHI,WR,525000
Quan Bray,IND,WR,525000
Jared Abbrederis,GB,WR,525000
Cameron Meredith,CHI,WR,525000
Keith Mumphery,HOU,WR,525000
Jeremy Butler,BAL,WR,525000
Mario Alford,CIN,WR,525000
Adam Humphries,TB,WR,525000
Donteea Dye,TB,WR,525000
Javontee Herndon,SD,WR,525000
Stefon Diggs,MIN,WR,525000
Bennie Fowler,DEN,WR,525000
Tyrell Williams,SD,WR,525000
Bradley Marquez,LA,WR,525000
Brandon Coleman,NO,WR,525000
Seth Roberts,OAK,WR,525000
Justin Hardy,ATL,WR,525000
Sammie Coates,PIT,WR,525000
Willie Snead,NO,WR,525000
Jamison Crowder,WAS,WR,525000
Quincy Enunwa,NYJ,WR,525000
Rashad Greene,JAX,WR,525000
Rashad Ross,WAS,WR,525000
Amari Cooper,OAK,WR,525000
Kevin Smith,SEA,WR,525000
Tre McBride,TEN,WR,525000
Jonathan Krause,TB,WR,525000
Jordan Payton,CLE,WR,450000
Ricardo Louis,CLE,WR,450000
Keyarris Garrett,CAR,WR,450000
Kolby Listenbee,BUF,WR,450000
Kenny Lawler,SEA,WR,450000
Mike Thomas,LA,WR,450000
Corey Coleman,CLE,WR,450000
Daniel Braverman,CHI,WR,450000
Charone Peake,NYJ,WR,450000
Cobi Hamilton,PIT,WR,450000
Chris Moore,BAL,WR,450000
Evan Spencer,TB,WR,450000
Antwan Goodley,SEA,WR,450000
Shaquelle Evans,JAX,WR,450000
Demarcus Ayers,PIT,WR,450000
Moritz Boehringer,MIN,WR,450000
Trevor Davis,GB,WR,450000
Issac Blakeney,PIT,WR,450000
Da'Ron Brown,KC,WR,450000
Kashif Moore,KC,WR,450000
Sterling Shepard,NYG,WR,450000
Michael Thomas,NO,WR,450000
Braxton Miller,HOU,WR,450000
Josh Doctson,WAS,WR,450000
Dres Anderson,SF,WR,450000
Leonte Carroo,MIA,WR,450000
Demarcus Robinson,KC,WR,450000
Vince Mayle,DAL,WR,450000
Malcolm Mitchell,NE,WR,450000
Eli Rogers,PIT,WR,450000
Will Fuller,HOU,WR,450000
Jakeem Grant,MIA,WR,450000
DeAndre Smelter,SF,WR,450000
Tajae Sharpe,TEN,WR,450000
Pharoh Cooper,LA,WR,450000
Laquon Treadwell,MIN,WR,450000
Devin Fuller,ATL,WR,450000
Rashard Higgins,CLE,WR,450000
Dezmin Lewis,BUF,WR,450000
Tyler Boyd,CIN,WR,450000
Tyreek Hill,KC,WR,450000
RJ Harris,NO,WR,450000
Kenny Bell,TB,WR,450000
Ryan Spadola,DET,WR,348000
Kaelin Clay,BAL,WR,348000
Vincent Brown,NA,WR,0
Ifeanyi Momah,ARI,WR,0
Nate Washington,NA,WR,0
Marlon Brown,NA,WR,0
Brian Tyms,NA,WR,0
Seantavious Jones,KC,WR,0
Andre Caldwell,NA,WR,0
Seth Devalve,CLE,WR,0
Lance Moore,NA,WR,0
Mike Williams,NA,WR,0
Stedman Bailey,LA,WR,0
Keenan Reynolds,BAL,WR,0
Calvin Johnson,NA,WR,0
Marques Colston,NA,WR,0
Percy Harvin,NA,WR,0
Hakeem Nicks,NA,WR,0
Malcom Floyd,NA,WR,0
Steve Johnson,SD,WR,0
TJ Graham,NA,WR,0
Brian Hartline,NA,WR,0
Marcus Lucas,CAR,WR,0
Justin Blackmon,NA,WR,0
Devin Hester,NA,WR,0
Darren Waller,BAL,WR,0
Leonard Hankerson,NA,WR,0
Deandrew White,SF,WR,0
Kevin Norwood,CAR,WR,0
